char data[] = {
0xea, 0x00, 0x01, 0x25, 0xea, 0x00, 0x00, 0x5d, 0xea, 0x00, 
0xeb, 0x00, 0xe0, 0x4a, 0xeb, 0x00, 0xe2, 0xf2, 0xe5, 0x1f, 
0x13, 0xa0, 0xe3, 0xa0, 0x80, 0x00, 0xe1, 0xc1, 0x00, 0xb4, 
0xe3, 0xa0, 0x00, 0x00, 0xe5, 0x8d, 0x00, 0x24, 0xe5, 0x8d, 
0x00, 0x20, 0xeb, 0x00, 0x14, 0x90, 0xe3, 0x50, 0x00, 0x00, 
0x0a, 0xff, 0xff, 0xd6, 0xe5, 0x9d, 0x10, 0x18, 0xe3, 0x51, 
0x00, 0x00, 0x0a, 0x00, 0x00, 0x25, 0xe3, 0x50, 0x00, 0x02, 
0x03, 0xe0, 0x90, 0x2c, 0x0a, 0x00, 0x00, 0x02, 0xe3, 0x50, 
0x00, 0x01, 0x1a, 0x00, 0x00, 0x20, 0xe3, 0xa0, 0x90, 0x2d, 
0xe3, 0xa0, 0x10, 0x00, 0xea, 0x00, 0x00, 0x20, 0x0c, 0x04, 
0x6a, 0xf4, 0x0c, 0x05, 0x6a, 0xc4, 0x03, 0x93, 0x87, 0x00, 
0x52, 0x4f, 0x55, 0x47, 0x48, 0x49, 0x4e, 0x47, 0x5f, 0x52, 
0x5f, 0x4c, 0x4f, 0x57, 0x20, 0x3a, 0x20, 0x6e, 0x6f, 0x72, 
0x6d, 0x61, 0x6c, 0x20, 0x3d, 0x20, 0x25, 0x64, 0x2c, 0x20, 
0x6c, 0x6f, 0x77, 0x20, 0x3d, 0x20, 0x25, 0x64, 0x0a, 0x00, 
0x40, 0x48, 0xe6, 0x66, 0x66, 0x66, 0x66, 0x66, 0x0c, 0x05, 
0x9c, 0x24, 0x6d, 0x69, 0x6e, 0x5f, 0x70, 0x61, 0x74, 0x74, 
0x65, 0x72, 0x6e, 0x5f, 0x59, 0x20, 0x3d, 0x20, 0x25, 0x66, 
0x2c, 0x6d, 0x61, 0x78, 0x5f, 0x70, 0x61, 0x74, 0x74, 0x65, 
0x72, 0x6e, 0x5f, 0x59, 0x20, 0x3d, 0x20, 0x25, 0x66, 0x0a, 
0x00, 0x00, 0x3f, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe3, 0x50, 
0x00, 0x03, 0x1a, 0x00, 0x00, 0x01, 0xe3, 0xa0, 0x10, 0x01, 
0xe5, 0x8d, 0x10, 0x18, 0xe5, 0x1f, 0x00, 0x90, 0xe5, 0x90, 
0xa0, 0x50, 0xe3, 0x5a, 0x00, 0x01, 0x13, 0x5a, 0x00, 0x04, 
0x1a, 0x00, 0x00, 0x07, 0xe5, 0x1f, 0x00, 0xa0, 0xe5, 0x90, 
0x02, 0xac, 0xe3, 0x50, 0x00, 0x00, 0x0a, 0x00, 0x00, 0x06, 
0xe5, 0x1f, 0x00, 0xb4, 0xe5, 0x90, 0x00, 0x54, 0xe3, 0x50, 
0x00, 0x00, 0x1a, 0x00, 0x00, 0x02, 0xe5, 0x1f, 0x00, 0xc4, 
0xe3, 0x5a, 0x00, 0x03, 0x1a, 0x00, 0x00, 0x13, 0xe5, 0x1f, 
0x00, 0xd0, 0xe3, 0xa0, 0x78, 0x61, 0xe2, 0x87, 0x74, 0x46, 
0xe1, 0xa0, 0x10, 0x07, 0xe5, 0x90, 0x00, 0x94, 0xeb, 0x00, 
0xdf, 0x98, 0xeb, 0x00, 0xdf, 0xe2, 0xe2, 0x8f, 0x3f, 0xd1, 
0xe8, 0x93, 0x00, 0x0c, 0xeb, 0x00, 0xe0, 0x7d, 0xeb, 0x00, 
0xe1, 0x3c, 0xe5, 0x1f, 0x60, 0xf8, 0xe5, 0x96, 0x10, 0x28, 
0xe0, 0x80, 0x60, 0x01, 0xe2, 0x68, 0x1e, 0x5a, 0xe3, 0xa0, 
0x0e, 0x5a, 0xeb, 0x00, 0xe1, 0x82, 0xe5, 0x9f, 0x03, 0x24, 
0xe7, 0x90, 0x01, 0x01, 0xea, 0x00, 0x00, 0x0e, 0xe3, 0xa0, 
0x78, 0x61, 0xe2, 0x87, 0x74, 0x46, 0xe1, 0xa0, 0x10, 0x07, 
0xe5, 0x90, 0x00, 0x94, 0xeb, 0x00, 0xdf, 0x85, 0xeb, 0x00, 
0xdf, 0xcf, 0xe2, 0x8f, 0x3f, 0xbe, 0xe8, 0x93, 0x00, 0x0c, 
0xeb, 0x00, 0xe0, 0x6a, 0xeb, 0x00, 0xe1, 0x29, 0xe5, 0x1f, 
0x61, 0x44, 0xe5, 0x96, 0x10, 0x28, 0xe0, 0x80, 0x60, 0x01, 
0xe5, 0x9f, 0x02, 0xe4, 0xe7, 0x90, 0x01, 0x08, 0xe1, 0xa0, 
0x10, 0x07, 0xeb, 0x00, 0xdf, 0x79, 0xeb, 0x00, 0xdf, 0xc3, 
0xe2, 0x8f, 0x3f, 0xb5, 0xe8, 0x93, 0x00, 0x0c, 0xeb, 0x00, 
0xe0, 0x5e, 0xeb, 0x00, 0xe1, 0x1d, 0xe0, 0x46, 0x70, 0x00, 
0xe3, 0x57, 0x00, 0x00, 0xb2, 0x87, 0x7d, 0xc2, 0xb2, 0x87, 
0x79, 0x01, 0xe2, 0x57, 0xca, 0x07, 0xe5, 0x1f, 0x0f, 0xf0, 
0xa3, 0x5c, 0x00, 0x80, 0xc2, 0x87, 0x7d, 0x3e, 0xe5, 0x90, 
0x00, 0x08, 0xc2, 0x47, 0x79, 0x02, 0xe0, 0x40, 0x60, 0x07, 
0xe3, 0x56, 0x00, 0x00, 0xb2, 0x66, 0x60, 0x00, 0xe3, 0x56, 
0x0d, 0xe1, 0xc2, 0x66, 0x6d, 0xc2, 0xc2, 0x86, 0x69, 0x01, 
0xe3, 0x56, 0x00, 0x00, 0x03, 0xa0, 0x60, 0x14, 0xe3, 0x55, 
0x00, 0x00, 0xda, 0x00, 0x00, 0x1b, 0xe5, 0x1f, 0x01, 0xc4, 
0xe5, 0x90, 0x00, 0x24, 0xeb, 0x00, 0xe0, 0x31, 0xe2, 0x8f, 
0x3f, 0x9c, 0xe8, 0x93, 0x00, 0x0c, 0xeb, 0x00, 0xdf, 0xf7, 
0xe1, 0xa0, 0xa0, 0x00, 0xe5, 0x1f, 0x01, 0xe4, 0xe1, 0xa0, 
0xb0, 0x01, 0xe5, 0x90, 0x10, 0x78, 0xe5, 0x9d, 0x00, 0x10, 
0xeb, 0x00, 0xe1, 0x94, 0xeb, 0x00, 0xdf, 0x9e, 0xe2, 0x8f, 
0x3f, 0x94, 0xe8, 0x93, 0x00, 0x0c, 0xeb, 0x00, 0xdf, 0xb5, 
0xeb, 0x00, 0xe0, 0xf8, 0xeb, 0x00, 0xe0, 0x22, 0xe1, 0xa0, 
0x20, 0x0a, 0xe1, 0xa0, 0x30, 0x0b, 0xeb, 0x00, 0xdf, 0xe5, 
0xe1, 0xa0, 0xa0, 0x00, 0xe1, 0xa0, 0x00, 0x05, 0xe1, 0xa0, 
0xb0, 0x01, 0xeb, 0x00, 0xe0, 0x1b, 0xe1, 0xa0, 0x20, 0x0a, 
0xe1, 0xa0, 0x30, 0x0b, 0xea, 0x00, 0x00, 0x41, 0xe3, 0x5a, 
0x00, 0x01, 0x13, 0x5a, 0x00, 0x04, 0x1a, 0x00, 0x00, 0x07, 
0xe5, 0x1f, 0x02, 0x40, 0xe5, 0x90, 0x02, 0xac, 0xe3, 0x50, 
0x00, 0x00, 0x0a, 0x00, 0x00, 0x05, 0xe5, 0x1f, 0x12, 0x54, 
0xe5, 0x91, 0x00, 0x54, 0xe3, 0x50, 0x00, 0x00, 0x1a, 0x00, 
0x00, 0x01, 0xe3, 0x5a, 0x00, 0x03, 0x1a, 0x00, 0x00, 0x18, 
0xe5, 0x1f, 0x02, 0x68, 0xe5, 0x90, 0x00, 0x24, 0xeb, 0x00, 
0xe0, 0x08, 0xe2, 0x8f, 0x3f, 0x73, 0xe8, 0x93, 0x00, 0x0c, 
0xeb, 0x00, 0xdf, 0xce, 0xe1, 0xa0, 0xb0, 0x00, 0xe1, 0xa0, 
0xa0, 0x01, 0xe2, 0x68, 0x1e, 0x5a, 0xe3, 0xa0, 0x0e, 0x5a, 
0xeb, 0x00, 0xe1, 0x21, 0xe5, 0x1f, 0x02, 0x5c, 0xe7, 0x90, 
0x01, 0x01, 0xe5, 0x1f, 0x12, 0xa0, 0xe5, 0x91, 0x10, 0x78, 
0xeb, 0x00, 0xe1, 0x67, 0xeb, 0x00, 0xdf, 0x71, 0xe2, 0x8f, 
0x3f, 0x67, 0xe8, 0x93, 0x00, 0x0c, 0xeb, 0x00, 0xdf, 0x88, 
0xeb, 0x00, 0xe0, 0xcb, 0xeb, 0x00, 0xdf, 0xf5, 0xe1, 0xa0, 
0x20, 0x0b, 0xe1, 0xa0, 0x30, 0x0a, 0xea, 0x00, 0x00, 0x14, 
0xe5, 0x1f, 0x02, 0xcc, 0xe5, 0x90, 0x00, 0x24, 0xeb, 0x00, 
0xdf, 0xef, 0xe2, 0x8f, 0x3f, 0x5a, 0xe8, 0x93, 0x00, 0x0c, 
0xeb, 0x00, 0xdf, 0xb5, 0xe1, 0xa0, 0xa0, 0x00, 0xe5, 0x1f, 
0x02, 0xb0, 0xe1, 0xa0, 0xb0, 0x01, 0xe5, 0x1f, 0x12, 0xf4, 
0xe7, 0x90, 0x01, 0x08, 0xe5, 0x91, 0x10, 0x78, 0xeb, 0x00, 
0xe1, 0x51, 0xeb, 0x00, 0xdf, 0x5b, 0xe2, 0x8f, 0x3f, 0x51, 
0xe8, 0x93, 0x00, 0x0c, 0xeb, 0x00, 0xdf, 0x72, 0xeb, 0x00, 
0xe0, 0xb5, 0xeb, 0x00, 0xdf, 0xdf, 0xe1, 0xa0, 0x20, 0x0a, 
0xe1, 0xa0, 0x30, 0x0b, 0xeb, 0x00, 0xdf, 0xa2, 0xe1, 0xa0, 
0xb0, 0x00, 0xe1, 0xa0, 0x00, 0x05, 0xe1, 0xa0, 0xa0, 0x01, 
0xeb, 0x00, 0xdf, 0xd8, 0xe1, 0xa0, 0x20, 0x0b, 0xe1, 0xa0, 
0x30, 0x0a, 0xeb, 0x00, 0xdf, 0x9b, 0xeb, 0x00, 0xe0, 0xa9, 
0xe1, 0xa0, 0xa0, 0x00, 0xe5, 0x1f, 0x03, 0x4c, 0xe5, 0x9f, 
0x11, 0x04, 0xe5, 0x90, 0x00, 0x54, 0xe3, 0x50, 0x00, 0x00, 
0xe5, 0x1f, 0x03, 0x58, 0x05, 0x90, 0x00, 0x60, 0x15, 0x90, 
0x00, 0x5c, 0xe2, 0x80, 0x00, 0x01, 0xe0, 0x45, 0x50, 0x00, 
0xe5, 0x91, 0x00, 0x04, 0xe3, 0x55, 0x00, 0x00, 0xb3, 0xa0, 
0x50, 0x00, 0xe0, 0x40, 0xb0, 0x0a, 0xe3, 0x5b, 0x00, 0x00, 
0xb2, 0x6b, 0xb0, 0x00, 0xe3, 0x5b, 0x0d, 0xe1, 0xc2, 0x6b, 
0xbd, 0xc2, 0xc2, 0x8b, 0xb9, 0x01, 0xe3, 0x5b, 0x00, 0x02, 
0xda, 0x00, 0x00, 0x07, 0xe5, 0x1f, 0x17, 0x84, 0xe1, 0xd1, 
0x00, 0xb4, 0xe0, 0x01, 0x00, 0x96, 0xe1, 0xa0, 0x00, 0x0b, 
0xeb, 0x00, 0xe0, 0xdb, 0xe5, 0x1f, 0x17, 0x98, 0xe1, 0xc1, 
0x00, 0xb2, 0xea, 0x00, 0x00, 0x06, 0xe5, 0x1f, 0xb7, 0xa4, 
0xe1, 0xdb, 0x00, 0xb4, 0xe0, 0x01, 0x00, 0x96, 0xe3, 0xa0, 
0x00, 0x03, 0xeb, 0x00, 0xe0, 0xd3, 0xe1, 0xcb, 0x00, 0xb2, 
0xe3, 0xa0, 0xb0, 0x02, 0xe5, 0x1f, 0x07, 0xc0, 0xe1, 0xd0, 
0x00, 0xb2, 0xe3, 0x50, 0x00, 0xfa, 0xaa, 0x00, 0x00, 0x09, 
0xe5, 0x1f, 0x17, 0xd0, 0xe3, 0xa0, 0x00, 0xfa, 0xe1, 0xc1, 
0x00, 0xb2, 0xe0, 0x8b, 0x10, 0x8b, 0xe0, 0x61, 0x13, 0x8b, 
0xe1, 0xa0, 0x10, 0x81, 0xe1, 0xa0, 0x00, 0x06, 0xeb, 0x00, 
0xe0, 0xc5, 0xe5, 0x1f, 0x17, 0xf0, 0xe1, 0xc1, 0x00, 0xb4, 
0xe3, 0x59, 0x00, 0x00, 0xaa, 0x00, 0x00, 0x11, 0xe5, 0x9f, 
0x10, 0x3c, 0xe2, 0x89, 0x90, 0x01, 0xe5, 0x91, 0x00, 0x00, 
0xe3, 0x50, 0x00, 0x00, 0xc5, 0x91, 0x00, 0x00, 0xd5, 0x91, 
0x60, 0x00, 0xc2, 0x40, 0x60, 0x01, 0xea, 0x00, 0x00, 0x13, 
0x40, 0x66, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x05, 
0x85, 0xa4, 0x40, 0x09, 0x21, 0xfa, 0xfc, 0x8b, 0x00, 0x7a, 
0x40, 0xc9, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x70, 
0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xab, 0x0c, 0x04, 0x80, 0x24, 
0xe5, 0x1f, 0x10, 0x0c, 0xd5, 0x91, 0x60, 0x00, 0xda, 0x00, 
0x00, 0x06, 0xe5, 0x91, 0x00, 0x00, 0xe2, 0x49, 0x90, 0x01, 
0xe2, 0x50, 0xce, 0x62, 0xa3, 0x5c, 0x00, 0x06, 0xb5, 0x91, 
0x00, 0x00, 0xa5, 0x91, 0x60, 0x00, 0xb2, 0x80, 0x60, 0x01, 
0xe1, 0xa0, 0x00, 0x07, 0xeb, 0x00, 0x16, 0x2a, 0xe1, 0xa0, 
0x00, 0x0a, 0xeb, 0x00, 0x15, 0x83, 0xe1, 0xa0, 0x00, 0x06, 
0xeb, 0x00, 0x34, 0x53, 0xe5, 0x1f, 0x18, 0x84, 0xe5, 0x91, 
0x00, 0x00, 0xe3, 0x50, 0x00, 0x00, 0x05, 0x91, 0x00, 0x04, 
0x03, 0x50, 0x00, 0x00, 0x1a, 0xff, 0xff, 0xfa, 0xe5, 0x91, 
0x00, 0x08, 0xe3, 0x50, 0x00, 0x00, 0x1a, 0xff, 0xff, 0xf7, 
0xe3, 0xa0, 0x03, 0x01, 0xe1, 0xd0, 0x00, 0xb6, 0xe2, 0x10, 
0x60, 0x08, 0x15, 0x9d, 0x00, 0x24, 0x12, 0x80, 0x00, 0x01, 
0x15, 0x8d, 0x00, 0x24, 0xe5, 0x9d, 0x00, 0x20, 0xe3, 0x50, 
0x00, 0x00, 0x1a, 0x00, 0x00, 0x05, 0xe5, 0x9d, 0x00, 0x1c, 
0xe3, 0x50, 0x00, 0x00, 0x0a, 0x00, 0x00, 0x02, 0xe3, 0x56, 
0x00, 0x00, 0x03, 0xa0, 0x00, 0x01, 0x05, 0x8d, 0x00, 0x20, 
0xe5, 0x1f, 0x04, 0xfc, 0xe5, 0x90, 0x03, 0x0c, 0xe3, 0x10, 
0x00, 0x20, 0x0a, 0x00, 0x00, 0x3a, 0xe3, 0x56, 0x00, 0x00, 
0xe5, 0x9d, 0x00, 0x08, 0x0a, 0x00, 0x00, 0x22, 0xe3, 0x50, 
0x00, 0x00, 0x1a, 0x00, 0x00, 0x04, 0xe3, 0xa0, 0x00, 0x01, 
0xe5, 0x8d, 0x00, 0x08, 0xe5, 0x1f, 0x05, 0x2c, 0xe5, 0x90, 
0x40, 0x04, 0xea, 0x00, 0x00, 0x09, 0xe5, 0x9d, 0x00, 0x04, 
0xe1, 0x54, 0x00, 0x00, 0xaa, 0x00, 0x00, 0x06, 0xe5, 0x9d, 
0x00, 0x04, 0xe0, 0x40, 0x00, 0x04, 0xe3, 0x50, 0x00, 0x00, 
0xb2, 0x80, 0x00, 0x03, 0xe1, 0xb0, 0x01, 0x40, 0x03, 0xa0, 
0x00, 0x01, 0xe0, 0x84, 0x40, 0x00, 0xe5, 0x1f, 0x05, 0x60, 
0xe5, 0x90, 0x00, 0x54, 0xe3, 0x50, 0x00, 0x00, 0x0a, 0x00, 
0x00, 0x0b, 0xe1, 0xa0, 0x00, 0x04, 0xeb, 0x00, 0xdf, 0x48, 
0xe2, 0x8f, 0x3f, 0x9b, 0xe8, 0x93, 0x00, 0x0c, 0xeb, 0x00, 
0xde, 0xd6, 0xe2, 0x8f, 0x3f, 0x9a, 0xe8, 0x93, 0x00, 0x0c, 
0xeb, 0x00, 0xde, 0xd3, 0xe2, 0x8f, 0x3f, 0x99, 0xe8, 0x93, 
0x00, 0x0c, 0xeb, 0x00, 0xdf, 0x54, 0xea, 0x00, 0x00, 0x27, 
0xe1, 0xa0, 0x00, 0x04, 0xea, 0x00, 0x00, 0x26, 0xe3, 0x50, 
0x00, 0x00, 0x0a, 0x00, 0x00, 0x0d, 0xe5, 0x1f, 0x05, 0xb0, 
0xe5, 0x90, 0x10, 0x04, 0xe0, 0x44, 0x00, 0x01, 0xe3, 0x50, 
0x0e, 0x2d, 0xc2, 0x44, 0x40, 0x10, 0xca, 0x00, 0x00, 0x07, 
0xe3, 0x50, 0x00, 0xb4, 0xc2, 0x44, 0x40, 0x04, 0xca, 0x00, 
0x00, 0x04, 0xe3, 0x50, 0x00, 0x00, 0xd3, 0xa0, 0x00, 0x00, 
0xd5, 0x8d, 0x00, 0x08, 0xd1, 0xa0, 0x40, 0x01, 0xc2, 0x44, 
0x40, 0x01, 0xe5, 0x1f, 0x05, 0xe8, 0xe5, 0x90, 0x00, 0x54, 
0xe3, 0x50, 0x00, 0x00, 0x0a, 0xff, 0xff, 0xe9, 0xea, 0xff, 
0xff, 0xdc, 0xe5, 0x1f, 0x15, 0xfc, 0xe3, 0x56, 0x00, 0x00, 
0xe5, 0x91, 0x00, 0x54, 0x0a, 0x00, 0x00, 0x05, 0xe3, 0x50, 
0x00, 0x00, 0xe5, 0x91, 0x00, 0x04, 0x10, 0x80, 0x00, 0x80, 
0x1a, 0x00, 0x00, 0x04, 0xe1, 0xa0, 0x00, 0x80, 0xea, 0x00, 
0x00, 0x07, 0xe3, 0x50, 0x00, 0x00, 0xe5, 0x91, 0x00, 0x04, 
0x0a, 0x00, 0x00, 0x04, 0xeb, 0x00, 0xdf, 0x19, 0xe2, 0x8f, 
0x3f, 0x6c, 0xe8, 0x93, 0x00, 0x0c, 0xeb, 0x00, 0xde, 0xa7, 
0xeb, 0x00, 0xe1, 0x4f, 0xe5, 0x1f, 0x1a, 0x2c, 0xe2, 0x88, 
0x80, 0x01, 0xe1, 0xc1, 0x00, 0xb4, 0xe5, 0x8d, 0x60, 0x1c, 
0xe3, 0x58, 0x0e, 0x5a, 0xba, 0xff, 0xfe, 0x5c, 0xe5, 0x9d, 
0x10, 0x28, 0xe5, 0x9d, 0x20, 0x24, 0xe2, 0x8f, 0x0f, 0x66, 
0xeb, 0x00, 0xc4, 0x74, 0xe5, 0x1f, 0x66, 0x68, 0xe5, 0xd6, 
0x03, 0x1f, 0xe5, 0x9d, 0x20, 0x24, 0xe1, 0x50, 0x00, 0x02, 
0xda, 0x00, 0x00, 0x0d, 0xe5, 0x9d, 0x00, 0x14, 0xe3, 0x50, 
0x00, 0x01, 0x1a, 0x00, 0x00, 0x0a, 0xe5, 0x96, 0x03, 0x0c, 
0xe3, 0x10, 0x0c, 0x01, 0x0a, 0x00, 0x00, 0x14, 0xe5, 0x9d, 
0x00, 0x0c, 0xe3, 0x10, 0x00, 0x01, 0x1a, 0x00, 0x00, 0x11, 
0xe5, 0x9d, 0x00, 0x0c, 0xe3, 0x80, 0x00, 0x01, 0xe5, 0x8d, 
0x00, 0x0c, 0xe2, 0x8f, 0x0f, 0x5c, 0xeb, 0x00, 0xc4, 0x61, 
0xe5, 0x9d, 0x10, 0x28, 0xe3, 0x55, 0x00, 0x00, 0x03, 0xa0, 
0x00, 0x01, 0xe2, 0x81, 0x10, 0x01, 0xe5, 0x8d, 0x10, 0x28, 
0x05, 0x8d, 0x00, 0x14, 0xe5, 0x1f, 0x66, 0xcc, 0xe5, 0x96, 
0x00, 0x48, 0xe5, 0x9d, 0x10, 0x28, 0xe1, 0x50, 0x00, 0x01, 
0xd5, 0x9d, 0x00, 0x0c, 0xd3, 0x10, 0x00, 0x01, 0x1a, 0xff, 
0xfe, 0x28, 0xe5, 0x9d, 0x10, 0x28, 0xe2, 0x8f, 0x0f, 0x53, 
0xe2, 0x81, 0x10, 0x01, 0xeb, 0x00, 0xc4, 0x50, 0xe5, 0x1f, 
0x1a, 0xe4, 0xe3, 0xa0, 0x00, 0xfa, 0xe1, 0xc1, 0x00, 0xb2, 
0xe5, 0x1f, 0x07, 0x08, 0xe5, 0x1f, 0x47, 0x08, 0xe5, 0x90, 
0x00, 0x04, 0xe1, 0xc1, 0x00, 0xb4, 0xe5, 0x94, 0x03, 0x0c, 
0xe3, 0x10, 0x00, 0x02, 0x1a, 0x00, 0x00, 0x03, 0xe5, 0x94, 
0x00, 0x48, 0xe5, 0x9d, 0x10, 0x28, 0xe1, 0x50, 0x00, 0x01, 
0xca, 0x00, 0x00, 0x11, 0xe5, 0x94, 0x00, 0x24, 0xe0, 0x80, 
0x0f, 0xa0, 0xe1, 0xa0, 0x00, 0xc0, 0xeb, 0x00, 0x14, 0xba, 
0xe5, 0x1f, 0x6b, 0x28, 0xe5, 0x96, 0x00, 0x04, 0xe3, 0x50, 
0x00, 0x00, 0xc3, 0xa0, 0x38, 0xd2, 0xc2, 0x83, 0x34, 0x01, 
0xca, 0x00, 0x00, 0x00, 0xea, 0x00, 0x00, 0x18, 0xe5, 0x93, 
0x00, 0x14, 0xe3, 0x10, 0x00, 0x30, 0x0a, 0xff, 0xfd, 0xf2, 
0xe5, 0x96, 0x00, 0x04, 0xe3, 0x50, 0x00, 0x00, 0xca, 0xff, 
0xff, 0xf9, 0xea, 0x00, 0x00, 0x11, 0xe5, 0x1f, 0x03, 0x28, 
0xe5, 0x90, 0x00, 0x04, 0xeb, 0x00, 0xde, 0xc4, 0xe1, 0xa0, 
0x60, 0x00, 0xe5, 0xd4, 0x03, 0x10, 0xe1, 0xa0, 0x50, 0x01, 
0xeb, 0x00, 0xde, 0xc0, 0xe2, 0x4f, 0x3f, 0xd3, 0xe8, 0x93, 
0x00, 0x0c, 0xeb, 0x00, 0xde, 0x4e, 0xe1, 0xa0, 0x20, 0x06, 
0xe1, 0xa0, 0x30, 0x05, 0xeb, 0x00, 0xde, 0x80, 0xeb, 0x00, 
0xdf, 0x8e, 0xeb, 0x00, 0x14, 0xbb, 0xe5, 0xd4, 0x03, 0x11, 
0xe3, 0x50, 0x00, 0x00, 0xcb, 0x00, 0xc1, 0x4b, 0xe3, 0xa0, 
0x10, 0x02, 0xe3, 0xa0, 0x00, 0x02, 0xeb, 0x00, 0x99, 0x61, 
0xe3, 0x50, 0x00, 0x00, 0xb1, 0xa0, 0x10, 0x00, 0xb2, 0x8f, 
0x0f, 0x21, 0xbb, 0x00, 0xc4, 0x17, 0xe3, 0xa0, 0x00, 0x00, 
0xe2, 0x8d, 0xd0, 0x3c, 0xe8, 0xbd, 0x8f, 0xf0, 0x3f, 0xf0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x08, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x52, 0x6f, 0x75, 0x67, 0x68, 0x69, 0x6e, 0x67, 
0x20, 0x5b, 0x25, 0x64, 0x5d, 0x20, 0x63, 0x6f, 0x6e, 0x74, 
0x61, 0x63, 0x74, 0x5f, 0x63, 0x6f, 0x75, 0x6e, 0x74, 0x20, 
0x3d, 0x20, 0x25, 0x64, 0x0a, 0x00, 0x00, 0x00, 0x41, 0x64, 
0x64, 0x69, 0x74, 0x69, 0x6f, 0x6e, 0x61, 0x6c, 0x20, 0x52, 
0x6f, 0x75, 0x67, 0x68, 0x69, 0x6e, 0x67, 0x20, 0x28, 0x2b, 
0x31, 0x29, 0x2e, 0x0a, 0x00, 0x00, 0x52, 0x6f, 0x75, 0x67, 
0x68, 0x69, 0x6e, 0x67, 0x20, 0x52, 0x6f, 0x74, 0x61, 0x74, 
0x69, 0x6f, 0x6e, 0x20, 0x43, 0x6f, 0x75, 0x6e, 0x74, 0x20, 
0x3d, 0x20, 0x25, 0x64, 0x0a, 0x00, 0x00, 0x00, 0x4d, 0x45, 
0x50, 0x20, 0x3a, 0x20, 0x73, 0x65, 0x6e, 0x64, 0x20, 0x6d, 
0x6f, 0x74, 0x6f, 0x72, 0x20, 0x70, 0x72, 0x6f, 0x67, 0x72, 
0x65, 0x73, 0x73, 0x20, 0x65, 0x72, 0x72, 0x6f, 0x72, 0x20, 
0x3d, 0x20, 0x25, 0x64, 0x0a, 0x00, 0x00, 0x00, 0xe9, 0x2d, 
0x4f, 0xf0, 0xe2, 0x4d, 0xd0, 0x24, 0xe3, 0xa0, 0x00, 0x00, 
0xe5, 0x1f, 0x78, 0x98, 0xe5, 0x8d, 0x00, 0x04, 0xe5, 0x8d, 
0x00, 0x00, 0xe5, 0x97, 0x00, 0x50, 0xe3, 0xa0, 0xa8, 0xd2, 
0xe3, 0x50, 0x00, 0x02, 0x13, 0x50, 0x00, 0x05, 0xe2, 0x8a, 
0xa4, 0x01, 0x1a, 0x00, 0x00, 0x08, 0xe1, 0xd7, 0x0c, 0xb0, 
0xe1, 0xe0, 0x10, 0x00, 0xe5, 0x9a, 0x00, 0x14, 0xe0, 0x01, 
0x00, 0x00, 0xe5, 0x8a, 0x00, 0x14, 0xe1, 0xd7, 0x0b, 0xbc, 
0xe5, 0x9a, 0x10, 0x14, 0xe1, 0x80, 0x00, 0x01, 0xea, 0x00, 
0x00, 0x03, 0xe1, 0xd7, 0x0b, 0xbc, 0xe1, 0xe0, 0x10, 0x00, 
0xe5, 0x9a, 0x00, 0x14, 0xe0, 0x01, 0x00, 0x00, 0xe5, 0x8a, 
0x00, 0x14, 0xe5, 0x97, 0x00, 0x88, 0xeb, 0x00, 0xdd, 0xde, 
0xe2, 0x8f, 0x4f, 0xde, 0xe5, 0x94, 0x20, 0x00, 0xe5, 0x94, 
0x30, 0x04, 0xe1, 0xa0, 0x90, 0x02, 0xe1, 0xa0, 0x80, 0x03, 
0xeb, 0x00, 0xdd, 0xf2, 0xeb, 0x00, 0xdf, 0x35, 0xe5, 0x9f, 
0x53, 0x64, 0xe1, 0xa0, 0x60, 0x00, 0xe5, 0x95, 0x00, 0x00, 
0xeb, 0x00, 0xdd, 0xd3, 0xe1, 0xa0, 0x20, 0x09, 0xe1, 0xa0, 
0x30, 0x08, 0xeb, 0x00, 0xdd, 0xea, 0xeb, 0x00, 0xdf, 0x2d, 
0xe0, 0x86, 0x00, 0x00, 0xeb, 0x00, 0x33, 0x3d, 0xe5, 0x97, 
0x00, 0x40, 0xe5, 0x9f, 0x93, 0x3c, 0xe3, 0x50, 0x00, 0x01, 
0xe3, 0xa0, 0x18, 0x61, 0xe2, 0x81, 0x14, 0x46, 0xe5, 0x97, 
0x00, 0x94, 0xe5, 0x1f, 0x85, 0x20, 0xe2, 0x8f, 0x6f, 0xca, 
0x1a, 0x00, 0x00, 0x0a, 0xeb, 0x00, 0xdd, 0x78, 0xeb, 0x00, 
0xdd, 0xc2, 0xe2, 0x8f, 0x3f, 0xc8, 0xe8, 0x93, 0x00, 0x0c, 
